a_id,outfit_name,craftable,plan_name,rarity,type
0,Amusement Park Worker Outfit,false,,Common,Outfit
1,Apocalyptic Farmer Headwear,true,Plan: Apocalyptic Farmer headwear,Common,Headwear
2,Apocalyptic Farmer Outfit,true,Plan: Apocalyptic Farmer outfit,Common,Outfit
3,Arctic Marine Armor Helmet,true,Plan: Arctic marine armor helmet,Common,Headwear
4,Arktos Lab Coat,false,,Common,Outfit
5,Army Fatigues,false,,Common,Outfit
6,Army Helmet,false,,Common,Headwear
7,Assault Gas Mask,false,,Common,Headwear
8,Assaultron Helmet,true,Learn from scrapping Scrap Assaultron Head,Common,Headwear
9,Asylum Worker Hat Blue,false,,Common,Headwear
10,Asylum Worker Hat Brown,false,,Common,Headwear
11,Asylum Worker Hat Forrest,false,,Common,Headwear
12,Asylum Worker Hat Green,false,,Common,Headwear
13,Asylum Worker Hat Pink,false,,Common,Headwear
14,Asylum Worker Hat Red,false,,Common,Headwear
15,Asylum Worker Hat Weathered,false,,Common,Headwear
16,Asylum Worker Hat White,false,,Common,Headwear
17,Asylum Worker Hat White Dirty,false,,Common,Headwear
18,Asylum Worker Hat Yellow,false,,Common,Headwear
19,Asylum Worker Uniform Blue,false,,Uncommon,Outfit
20,Asylum Worker Uniform Brown,false,,Uncommon,Outfit
21,Asylum Worker Uniform Forest,false,,Ultra Rare,Outfit
22,Asylum Worker Uniform Green,false,,Uncommon,Outfit
23,Asylum Worker Uniform Pink,false,,Rare,Outfit
24,Asylum Worker Uniform Red,false,,Ultra Rare,Outfit
25,Asylum Worker Uniform Weathered,false,,Common,Outfit
26,Asylum Worker Uniform White,false,,Common,Outfit
27,Asylum Worker Uniform White Dirty,false,,Common,Outfit
28,Asylum Worker Uniform Yellow,false,,Rare,Outfit
29,Baseball Cap,false,,Common,Headwear
30,Baseball Uniform,false,,Common,Outfit
31,Bathrobe,false,,Common,Outfit
32,Battered Fedora,false,,Common,Headwear
33,Bear Gas Mask,false,,Uncommon,Headwear
34,Beer Hat,false,,Common,Headwear
35,Black Cowboy Hat,false,,Common,Headwear
36,Black Hard Hat,false,,Common,Headwear
37,Black Hazmat Suit,false,,Common,Outfit
38,Black Prospector's Hat,false,,Common,Headwear
39,Black Rim Glasses,false,,Common,Eyewear
40,Blood Eagle Leather Jacket and Jeans,false,,Common,Outfit
41,Bloody Chef Hat,false,,Uncommon,Headwear
42,Bloody Chef Outfit,false,,Uncommon,Outfit
43,Blue Bandana,false,,Common,Headwear
44,Blue Batting Helmet,false,,Common,Headwear
45,Blue Devil Outfit,true,Blue Devil Outfit,Uncommon,Outfit
46,Blue Devil Pelt Hood,true,Blue Devil Pelt Hood,Uncommon,Headwear
47,Blue Hard Hat,false,,Common,Headwear
48,Blue Ridge Caravan Outfit,false,,Uncommon,Outfit
49,Blue Ridge Scout Helmet,true,Blue Ridge Scout Helmet,Common,Headwear
50,Blue Ridge Scout Outfit,true,Blue Ridge Scout Outfit,Uncommon,Outfit
51,Blueridge Caravan Gas Mask,false,,Uncommon,Headwear
52,Bomber Jacket,false,,Common,Outfit
53,Bone Chill Skull Mask,true,Bone Chill Skull Mask,Uncommon,Headwear
54,BOS Hood,false,,Uncommon,Headwear
55,BOS Jumpsuit,false,,Ultra Rare,Outfit
56,Bottle and Cappy Jacket and Jeans,false,,Common,Outfit
57,Bottle and Cappy Orange Jacket & Jeans,false,,Common,Outfit
58,Bottle and Cappy Red Jacket & Jeans,false,,Common,Outfit
59,Bottlecap Sunglasses,false,,Common,Eyewear
60,Bowler,false,,Common,Headwear
61,Bowler Hat,false,,Common,Headwear
62,Brotherhood Civvies,true,Brotherhood Civvies,Common,Outfit
63,Brotherhood Fatigues,false,,Common,Underarmor (BoS)
64,Brotherhood Knight Suit,true,BOS Knight Uniform,Common,Underarmor (BoS)
65,Brotherhood Lab Coat,false,,Common,Outfit
66,Brotherhood Officer Suit,true,BOS Officer Uniform,Common,Underarmor (BoS)
67,Brotherhood Scribe Outfit,false,,Common,Outfit
68,Brotherhood Soldier Suit,true,BOS Soldier Uniform,Common,Underarmor (BoS)
69,Brotherhood Special Ops Mask,false,,Common,Headwear
70,Brotherhood Special Ops Suit,false,,Common,Outfit
71,Brown Fisherman's Overalls,false,,Common,Outfit
72,Burnt Vault 63 Recon Helmet,true,Vault 63 Recon Helmet Burnt,Uncommon,Headwear
73,Burnt Vault 63 Recon Outfit,true,Vault 63 Recon Outfit Burnt,Uncommon,Outfit
74,Burnt Vault 63 Riot Control Helmet,true,Vault 63 Riot Control Helmet Burnt,Uncommon,Headwear
75,Burnt Vault 63 Riot Control Outfit,true,Vault 63 Riot Control Outfit Burnt,Uncommon,Outfit
76,Burnt Vault 63 Security Helmet,true,Vault 63 Security Helmet Burnt,Uncommon,Headwear
77,Burnt Vault 63 Security Outfit,true,Vault 63 Security Outfit Burnt,Uncommon,Outfit
78,Burnt Vault Chemist Coat,true,Burnt Vault Chemist Coat,Uncommon,Outfit
79,Burnt Vault Lab Coat,true,Burnt Vault Lab Coat,Uncommon,Outfit
80,Camden Park Uniform,false,,Common,Outfit
81,Camo Bandana,false,,Common,Headwear
82,Campaign Hat,false,,Common,Headwear
83,Cappy Jacket & Jeans,false,,Common,Outfit
84,Casual Outfit,false,,Common,Outfit
85,Cave Diving Suit,false,,Common,Outfit
86,Centurion Helmet,true,Plan: Centurion helmet,Uncommon,Headwear
87,Chally the Moo Moo Mask,false,,Uncommon,Headwear
88,Chally the Moo Moo Outfit,false,,Uncommon,Outfit
89,Chef Hat,false,,Common,Headwear
90,Chinese Stealth Armor,true,Chinese Stealth Armor,Common,Armor
91,Chinese Stealth Helmet,true,Chinese Stealth Helmet,Common,Headwear
92,Civil War Era Dress,true,Civil War Era Dress,Common,Outfit
93,Civil War Era Suit,true,Civil War Era suit,Common,Outfit
94,Civil War Era Top Hat,true,Civil War Era Top Hat,Common,Headwear
95,Clean Spacesuit,false,,Rare,Outfit
96,Clean Spacesuit Helmet,false,,Common,Headwear
97,Clean Steel Worker Uniform,false,,Common,Outfit
98,Clown Hat,false,,Common,Headwear
99,Clown Outfit,false,,Common,Outfit
100,Combat Armor Helmet,true,Learn from scrapping Combat Armor Helmet,Common,Headwear
101,Communist Commander Hat,false,,Uncommon,Headwear
102,Communist Commander Outfit,false,,Uncommon,Outfit
103,Confederate Hat,true,Confederate Hat,Common,Headwear
104,Confederate Uniform,true,Confederate Uniform,Common,Outfit
105,Cop Cap (Clean),false,,Common,Headwear
106,Cop Cap (Dirty),false,,Common,Headwear
107,Covert Scout Armor Mask,true,Plan: Covert scout armor mask,Common,Headwear
108,Cowboy Chaps,true,Cowboy Chaps,Uncommon,Outfit
109,Cowboy Duster,true,Cowboy Duster,Uncommon,Outfit
110,Cowboy Hat,true,Cowboy Hat,Uncommon,Headwear
111,Crude Skull Mask,true,Crude Skull Mask,Uncommon,Headwear
112,Crumpled Fedora,false,,Common,Headwear
113,Cryptid Hunter Boonie Hat,true,Cryptid Hunter Boonie Hat,Uncommon,Headwear
114,Cultist Adept Hood,true,Cultist Adept Hood,Uncommon,Headwear
115,Cultist Adept Robe,true,Cultist Adept Robes,Uncommon,Outfit
117,Cultist Elder Robe,false,,Uncommon,Outfit
118,Cultist Enlightened Hood,true,Cultist Enlightened Hood,Uncommon,Headwear
119,Cultist Enlightened Robe,true,Cultist Enlightened Robe,Uncommon,Outfit
120,Cultist Eventide Hood,true,Cultist Eventide Hood,Uncommon,Headwear
121,Cultist Eventide Robe,true,Cultist Eventide Robes,Uncommon,Outfit
122,Cultist Incarnate Helmet,true,Cultist Incarnate Helmet,Uncommon,Headwear
123,Cultist Monarch Mask,true,Cultist Monarch Mask,Common,Headwear
124,Cultist Monarch Outfit,true,Cultist Monarch Outfit,Common,Outfit
125,Cultist Neophyte Hood,true,Cultist Neophyte Hood,Uncommon,Headwear
